169 144  !Vertices e elementos   
143 154 155 144
144 155 156 145
145 156 157 146
146 157 158 147
147 158 28 29
14 15 159 148
148 159 160 149
149 160 161 150
150 161 162 151
151 162 163 152
152 163 164 153
153 164 165 154
154 165 166 155
155 166 167 156
156 167 168 157
157 168 169 158
158 169 27 28
15 2 16 159
159 16 17 160
160 17 18 161
161 18 19 162
162 19 20 163
163 20 21 164
164 21 22 165
165 22 23 166
166 23 24 167
167 24 25 168
168 25 26 169
169 26 3 27
48     !Quantidade de nós do contorno 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
