171 296    !Vertices e elementos   
0.000000 0.000000  !Coordenadas dos elementos   
104 103 105
105 106 107
7 8 54
92 89 136
105 107 109
87 135 136
105 109 137
89 87 136
137 109 138
27 28 55
37 38 56
39 45 140
58 36 139
101 83 141
36 37 139
83 67 141
38 39 140
69 75 141
37 56 139
56 38 140
67 69 141
106 103 142
141 75 142
101 141 142
103 101 142
114 75 143
73 79 143
75 71 143
133 95 144
78 133 145
95 92 144
68 78 145
74 70 145
136 74 144
71 73 143
92 136 144
70 68 145
112 111 148
48 112 149
119 118 146
23 24 146
122 55 164
111 113 148
79 134 148
29 48 149
55 28 149
128 54 155
49 110 156
118 23 146
91 94 151
15 16 147
57 26 152
27 55 152
7 54 153
49 32 154
9 47 155
31 49 156
54 8 155
48 30 156
19 46 159
90 96 157
97 88 157
86 97 160
53 18 159
17 53 158
80 85 161
52 123 151
113 79 148
94 95 150
58 138 166
44 1 167
1 5 167
131 59 167
3 25 165
4 35 166
24 3 165
34 4 166
46 115 171
116 117 170
28 29 149
14 2 168
2 15 168
47 124 150
147 16 158
163 134 169
122 163 169
95 130 150
131 6 153
33 138 154
93 91 151
160 46 171
161 116 170
32 33 154
26 27 152
6 7 153
126 131 153
138 109 154
8 9 155
30 31 156
88 90 157
16 17 158
18 19 159
85 86 160
82 80 161
96 93 162
55 149 164
146 24 165
148 134 163
60 14 168
59 44 167
25 57 165
35 58 166
169 82 170
134 82 169
120 122 169
120 169 170
115 116 171
117 120 170
60 147 162
57 146 165
112 148 163
149 112 164
147 60 168
15 147 168
163 122 164
112 163 164
85 160 171
82 161 170
44      !Quantidade de nós do contorno
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 !Nós de contorno  
