! =====================================================================
! 1. CABECALHO DA MALHA
! [N� de Nos Fisicos]  [N� de Elementos]  [Ordem VEM (k)]  [DOFs por No]
! =====================================================================
196  32  2  2

! =====================================================================
! 2. COORDENADAS E TIPOS DOS NOS (1=Vertice, 2=Aresta)
! [X]  [Y]  [type_id]
! =====================================================================
! No 1
5.58778369645307E+03  1.21601036535915E+03  1
! No 60
5.58690754438979E+03  1.21741853834672E+03  1
! No 61
5.58616333598225E+03  1.21609590305991E+03  1
! No 62
5.58625671878111E+03  1.21614499164858E+03  1
! No 63
5.58650848912144E+03  1.21623948263777E+03  1
! No 64
5.58677308542643E+03  1.21628749978772E+03  1
! No 65
5.58528544018597E+03  1.21763222070332E+03  1
! No 66
5.58602586651135E+03  1.21600706383829E+03  1
! No 67
5.58190754438979E+03  1.21979353834672E+03  1
! No 68
5.58190754438979E+03  1.21729353834672E+03  1
! No 69
5.58190754438979E+03  1.21479353834672E+03  1
! No 70
5.58190754438979E+03  1.21229353834672E+03  1
! No 71
5.58190754438979E+03  1.20979353834672E+03  1
! No 72
5.58440754438979E+03  1.21041853834672E+03  1
! No 73
5.58690754438979E+03  1.21104353834672E+03  1
! No 74
5.58940754438979E+03  1.21166853834672E+03  1
! No 75
5.59190754438979E+03  1.21229353834672E+03  1
! No 76
5.59190754438979E+03  1.21354353834672E+03  1
! No 77
5.59190754438979E+03  1.21479353834672E+03  1
! No 78
5.59190754438979E+03  1.21604353834672E+03  1
! No 79
5.59190754438979E+03  1.21729353834672E+03  1
! No 80
5.58940754438979E+03  1.21791853834672E+03  1
! No 81
5.58690754438979E+03  1.21854353834672E+03  1
! No 82
5.58440754438979E+03  1.21916853834672E+03  1
! No 83
5.58561079405625E+03  1.21554212127944E+03  2
! No 84
5.58573951830163E+03  1.21572500806955E+03  2
! No 85
5.58583511815603E+03  1.21584216541935E+03  2
! No 86
5.58486204926095E+03  1.21683903347556E+03  2
! No 87
5.58380696915022E+03  1.21710140848799E+03  2
! No 88
5.58465131379991E+03  1.21592165364167E+03  2
! No 89
5.58540829958988E+03  1.21482718696949E+03  2
! No 90
5.58542710365575E+03  1.21499407766996E+03  2
! No 91
5.58548670262624E+03  1.21525519782093E+03  2
! No 92
5.58554707816713E+03  1.21542371731709E+03  2
! No 93
5.58373672399654E+03  1.21558624344504E+03  2
! No 94
5.58457213419316E+03  1.21479353834672E+03  2
! No 95
5.58552343160932E+03  1.21422636540432E+03  2
! No 96
5.58545103968124E+03  1.21446110065158E+03  2
! No 97
5.58541433206846E+03  1.21469286339736E+03  2
! No 98
5.58373672399654E+03  1.21400083324841E+03  2
! No 99
5.58465131379991E+03  1.21366542305179E+03  2
! No 100
5.58579084069205E+03  1.21379559090944E+03  2
! No 101
5.58566072412904E+03  1.21397051949848E+03  2
! No 102
5.58557627734765E+03  1.21410272665324E+03  2
! No 103
5.58380696915022E+03  1.21248566820547E+03  2
! No 104
5.58486204926095E+03  1.21274804321789E+03  2
! No 105
5.58615076572797E+03  1.21349851939493E+03  2
! No 106
5.58602941588728E+03  1.21358489815202E+03  2
! No 107
5.58588376025944E+03  1.21369840466133E+03  2
! No 108
5.58458132724496E+03  1.21185903212548E+03  2
! No 109
5.58572438808414E+03  1.21272301481183E+03  2
! No 110
5.58677362671869E+03  1.21330559115528E+03  2
! No 111
5.58651009560063E+03  1.21335341500230E+03  2
! No 112
5.58627190906796E+03  1.21344017983715E+03  2
! No 113
5.58609649228790E+03  1.21206169716843E+03  2
! No 114
5.58690754438979E+03  1.21273103834672E+03  2
! No 115
5.58776074013351E+03  1.21356405014444E+03  2
! No 116
5.58755574996591E+03  1.21344752559854E+03  2
! No 117
5.58730499317895E+03  1.21335341500229E+03  2
! No 118
5.58704146206089E+03  1.21330559115527E+03  2
! No 119
5.58776680503262E+03  1.21240696254318E+03  2
! No 120
5.58823532631829E+03  1.21313381093610E+03  2
! No 121
5.58823881143193E+03  1.21410272665324E+03  2
! No 122
5.58815436465053E+03  1.21397051949848E+03  2
! No 123
5.58798737204610E+03  1.21376111739583E+03  2
! No 124
5.58786951971991E+03  1.21364308314014E+03  2
! No 125
5.58935221522925E+03  1.21292675744487E+03  2
! No 126
5.58916377497966E+03  1.21366542305179E+03  2
! No 127
5.58834844365212E+03  1.21437987388217E+03  2
! No 128
5.58829165717026E+03  1.21422636540432E+03  2
! No 129
5.59010675802397E+03  1.21359738238902E+03  2
! No 130
5.58924895470245E+03  1.21420818576856E+03  2
! No 131
5.58840075671111E+03  1.21469286339736E+03  2
! No 132
5.58837836358622E+03  1.21451096167858E+03  2
! No 133
5.59014634782734E+03  1.21439008748734E+03  2
! No 134
5.58928254438979E+03  1.21479353834672E+03  2
! No 135
5.58836634719903E+03  1.21514233076597E+03  2
! No 136
5.58838798512383E+03  1.21499407766996E+03  2
! No 137
5.58840678918970E+03  1.21482718696949E+03  2
! No 138
5.59014634782734E+03  1.21519698920611E+03  2
! No 139
5.58924895470245E+03  1.21537889092489E+03  2
! No 140
5.58826801061245E+03  1.21542371731709E+03  2
! No 141
5.58832479709431E+03  1.21527020883924E+03  2
! No 142
5.59010610581418E+03  1.21598936819953E+03  2
! No 143
5.58916312276987E+03  1.21592132753677E+03  2
! No 144
5.58791816182332E+03  1.21589748694055E+03  2
! No 145
5.58807557047795E+03  1.21572500806955E+03  2
! No 146
5.58820429472333E+03  1.21554212127944E+03  2
! No 147
5.58935156301946E+03  1.21665999314368E+03  2
! No 148
5.58823532631829E+03  1.21645326575735E+03  2
! No 149
5.58697477387147E+03  1.21629051906722E+03  2
! No 150
5.58717430150564E+03  1.21626349121274E+03  2
! No 151
5.58743248482830E+03  1.21619223714317E+03  2
! No 152
5.58767103322577E+03  1.21607767850386E+03  2
! No 153
5.58781414170710E+03  1.21598760346002E+03  2
! No 154
5.58776680503262E+03  1.21718011415027E+03  2
! No 155
5.58690754438979E+03  1.21685603834672E+03  2
! No 156
5.58621002738168E+03  1.21612044735424E+03  2
! No 157
5.58638260395127E+03  1.21619223714317E+03  2
! No 158
5.58664078727394E+03  1.21626349121274E+03  2
! No 159
5.58684031490811E+03  1.21629051906722E+03  2
! No 160
5.58609649228788E+03  1.21752537952502E+03  2
! No 161
5.58572438808411E+03  1.21686406188162E+03  2
! No 162
5.58593637536468E+03  1.21593063117839E+03  2
! No 163
5.58609460124680E+03  1.21605148344910E+03  2
! No 164
5.58458132724496E+03  1.21772804456797E+03  2
! No 165
5.58289237934684E+03  1.21880870338967E+03  2
! No 166
5.58190754438979E+03  1.21854353834672E+03  2
! No 167
5.58282213419316E+03  1.21683624344504E+03  2
! No 168
5.58190754438979E+03  1.21604353834672E+03  2
! No 169
5.58282213419316E+03  1.21479353834672E+03  2
! No 170
5.58190754438979E+03  1.21354353834672E+03  2
! No 171
5.58282213419316E+03  1.21275083324841E+03  2
! No 172
5.58190754438979E+03  1.21104353834672E+03  2
! No 173
5.58289237934684E+03  1.21077837330378E+03  2
! No 174
5.58315754438979E+03  1.21010603834672E+03  2
! No 175
5.58484649228790E+03  1.21118669716843E+03  2
! No 176
5.58565754438979E+03  1.21073103834672E+03  2
! No 177
5.58690754438979E+03  1.21160603834672E+03  2
! No 178
5.58815754438979E+03  1.21135603834672E+03  2
! No 179
5.58901680503262E+03  1.21215696254318E+03  2
! No 180
5.59065754438979E+03  1.21198103834672E+03  2
! No 181
5.59099295458641E+03  1.21275083324841E+03  2
! No 182
5.59190754438979E+03  1.21291853834672E+03  2
! No 183
5.59102134782734E+03  1.21376508748734E+03  2
! No 184
5.59190754438979E+03  1.21416853834672E+03  2
! No 185
5.59103254438979E+03  1.21479353834672E+03  2
! No 186
5.59190754438979E+03  1.21541853834672E+03  2
! No 187
5.59102134782734E+03  1.21582198920610E+03  2
! No 188
5.59190754438979E+03  1.21666853834672E+03  2
! No 189
5.59099230237662E+03  1.21683591734014E+03  2
! No 190
5.59065754438979E+03  1.21760603834672E+03  2
! No 191
5.58901680503262E+03  1.21743011415027E+03  2
! No 192
5.58815754438979E+03  1.21823103834672E+03  2
! No 193
5.58690754438979E+03  1.21798103834672E+03  2
! No 194
5.58565754438979E+03  1.21885603834672E+03  2
! No 195
5.58484649228790E+03  1.21840037952502E+03  2
! No 196
5.58315754438979E+03  1.21948103834672E+03  2

! =====================================================================
! 3. CONECTIVIDADE DOS ELEMENTOS (Sentido Anti-Horario)
! =====================================================================
! Elemento 1 (12 nos de borda)
12
1  83  2  84  3  85  4  86  5  87  6  88  
! Elemento 2 (14 nos de borda)
14
7  89  8  90  9  91  10  92  1  88  6  93  11  94  
! Elemento 3 (12 nos de borda)
12
12  95  13  96  14  97  7  94  11  98  15  99  
! Elemento 4 (12 nos de borda)
12
16  100  17  101  18  102  12  99  15  103  19  104  
! Elemento 5 (12 nos de borda)
12
20  105  21  106  22  107  16  104  19  108  23  109  
! Elemento 6 (12 nos de borda)
12
24  110  25  111  26  112  20  109  23  113  27  114  
! Elemento 7 (14 nos de borda)
14
28  115  29  116  30  117  31  118  24  114  27  119  32  120  
! Elemento 8 (14 nos de borda)
14
33  121  34  122  35  123  36  124  28  120  32  125  37  126  
! Elemento 9 (10 nos de borda)
10
38  127  39  128  33  126  37  129  40  130  
! Elemento 10 (10 nos de borda)
10
41  131  42  132  38  130  40  133  43  134  
! Elemento 11 (12 nos de borda)
12
44  135  45  136  46  137  41  134  43  138  47  139  
! Elemento 12 (10 nos de borda)
10
48  140  49  141  44  139  47  142  50  143  
! Elemento 13 (12 nos de borda)
12
51  144  52  145  53  146  48  143  50  147  54  148  
! Elemento 14 (16 nos de borda)
16
55  149  56  150  57  151  58  152  59  153  51  148  54  154  60  155  
! Elemento 15 (14 nos de borda)
14
61  156  62  157  63  158  64  159  55  155  60  160  65  161  
! Elemento 16 (10 nos de borda)
10
4  162  66  163  61  161  65  164  5  86  
! Elemento 17 (8 nos de borda)
8
6  87  5  165  67  166  68  167  
! Elemento 18 (8 nos de borda)
8
11  93  6  167  68  168  69  169  
! Elemento 19 (8 nos de borda)
8
15  98  11  169  69  170  70  171  
! Elemento 20 (8 nos de borda)
8
19  103  15  171  70  172  71  173  
! Elemento 21 (12 nos de borda)
12
23  108  19  173  71  174  72  175  23  108  19  108  
! Elemento 22 (8 nos de borda)
8
27  113  23  175  72  176  73  177  
! Elemento 23 (8 nos de borda)
8
32  119  27  177  73  178  74  179  
! Elemento 24 (8 nos de borda)
8
37  125  32  179  74  180  75  181  
! Elemento 25 (8 nos de borda)
8
40  129  37  181  75  182  76  183  
! Elemento 26 (8 nos de borda)
8
43  133  40  183  76  184  77  185  
! Elemento 27 (8 nos de borda)
8
47  138  43  185  77  186  78  187  
! Elemento 28 (8 nos de borda)
8
50  142  47  187  78  188  79  189  
! Elemento 29 (8 nos de borda)
8
54  147  50  189  79  190  80  191  
! Elemento 30 (8 nos de borda)
8
60  154  54  191  80  192  81  193  
! Elemento 31 (8 nos de borda)
8
65  160  60  193  81  194  82  195  
! Elemento 32 (8 nos de borda)
8
5  164  65  195  82  196  67  165  

! =====================================================================
! 4. CONDICOES DE CONTORNO DE DIRICHLET (Deslocamentos Prescritos)
! =====================================================================
18
67  1  0.00000000000000E+00   
67  2  0.00000000000000E+00 
68  1  0.00000000000000E+00   
68  2  0.00000000000000E+00   
69  1  0.00000000000000E+00   
69  2  0.00000000000000E+00   
70  1  0.00000000000000E+00   
70  2  0.00000000000000E+00 
71  1  0.00000000000000E+00   
71  2  0.00000000000000E+00   
166  1  0.00000000000000E+00   
166  2  0.00000000000000E+00
168  1  0.00000000000000E+00   
168  2  0.00000000000000E+00 
170  1  0.00000000000000E+00   
170  2  0.00000000000000E+00   
172  1  0.00000000000000E+00   
172  2  0.00000000000000E+00

! =====================================================================
! 5. MOLAS ELASTICAS CONCENTRADAS
! =====================================================================
0
