171 296         !Vertices e elementos
0.000000 0.000000    !Coordenadas dos vétices
73 72 76
3
35 36 58
3
90 93 96
3
65 66 67
3
67 66 68
3
67 68 69
3
85 81 86
3
69 70 71
3
69 68 70
3
71 70 72
3
73 77 79
3
81 76 135
3
76 72 135
3
66 64 132
3
79 77 134
3
86 88 97
3
68 66 78
3
78 66 132
3
102 103 104
3
80 81 85
3
77 80 82
3
72 74 135
3
72 70 74
3
86 81 87
3
94 92 95
3
102 101 103
3
86 87 88
3
77 76 80
3
69 71 75
3
80 76 81
3
117 51 118
3
87 81 135
3
104 105 137
3
91 92 94
3
107 106 108
3
88 89 90
3
91 89 92
3
88 87 89
3
90 91 93
3
17 18 53
3
135 74 136
3
90 89 91
3
105 103 106
3
104 103 105
3
105 106 107
3
7 8 54
3
92 89 136
3
105 107 109
3
87 135 136
3
105 109 137
3
89 87 136
3
137 109 138
3
27 28 55
3
37 38 56
3
39 45 140
3
58 36 139
3
101 83 141
3
36 37 139
3
83 67 141
3
38 39 140
3
69 75 141
3
37 56 139
3
56 38 140
3
67 69 141
3
106 103 142
3
141 75 142
3
101 141 142
3
103 101 142
3
114 75 143
3
73 79 143
3
75 71 143
3
133 95 144
3
78 133 145
3
95 92 144
3
68 78 145
3
74 70 145
3
136 74 144
3
71 73 143
3
92 136 144
3
70 68 145
3
112 111 148
3
48 112 149
3
119 118 146
3
23 24 146
3
122 55 164
3
111 113 148
3
79 134 148
3
29 48 149
3
55 28 149
3
128 54 155
3
49 110 156
3
118 23 146
3
91 94 151
3
15 16 147
3
57 26 152
3
27 55 152
3
7 54 153
3
49 32 154
3
9 47 155
3
31 49 156
3
54 8 155
3
48 30 156
3
19 46 159
3
90 96 157
3
97 88 157
3
86 97 160
3
53 18 159
3
17 53 158
3
80 85 161
3
52 123 151
3
113 79 148
3
94 95 150
3
58 138 166
3
44 1 167
3
1 5 167
3
131 59 167
3
3 25 165
3
4 35 166
3
24 3 165
3
34 4 166
3
46 115 171
3
116 117 170
3
28 29 149
3
14 2 168
3
2 15 168
3
47 124 150
3
147 16 158
3
163 134 169
3
122 163 169
3
95 130 150
3
131 6 153
3
33 138 154
3
93 91 151
3
160 46 171
3
161 116 170
3
32 33 154
3
26 27 152
3
6 7 153
3
126 131 153
3
138 109 154
3
8 9 155
3
30 31 156
3
88 90 157
3
16 17 158
3
18 19 159
3
85 86 160
3
82 80 161
3
96 93 162
3
55 149 164
3
146 24 165
3
148 134 163
3
60 14 168
3
59 44 167
3
25 57 165
3
35 58 166
3
169 82 170
3
134 82 169
3
120 122 169
3
120 169 170
3
115 116 171
3
117 120 170
3
60 147 162
3
57 146 165
3
112 148 163
3
149 112 164
3
147 60 168
3
15 147 168
3
163 122 164
3
112 163 164
3
85 160 171
3
82 161 170    
44       !Quantidade de nós de contorno  
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44   !Vértices de contorno 
