332 299   !Vertices e elementos   
0.686067 0.463968
0.950711 0.401188
0.245368 0.782346
0.556416 0.661253
0.323286 0.563183
0.914115 0.385080
0.243449 0.728212
0.183093 0.292452
0.316167 0.242634
0.402832 0.508001
0.784726 0.642571
0.305979 0.728374
0.366657 0.509451
0.597012 0.930004
0.627805 0.658308
0.611296 0.481349
0.250829 0.403739
0.531392 0.400259
0.311721 0.458477
0.187672 0.456917
0.567321 0.353519
0.368088 0.892089
0.576394 0.850462
0.534118 0.306567
0.370112 0.946074
0.573951 0.268277
0.118048 0.887573
0.538370 0.218972
0.614048 0.887804
0.243151 0.836692
0.180158 0.890046
0.847830 0.416853
0.120875 0.943870
0.944899 0.880557
0.055761 0.092732
0.904684 0.057364
0.844750 0.716100
0.820921 0.535186
0.115761 0.628003
0.130585 0.177667
0.824319 0.611266
0.666574 0.876660
0.127617 0.513592
0.878925 0.203110
0.120910 0.283813
0.058147 0.822687
0.822338 0.942464
0.947700 0.172200
0.060180 0.387763
0.058271 0.705024
0.703344 0.944970
0.793856 0.809955
0.941561 0.940425
0.060165 0.941155
0.945412 0.058435
0.058345 0.053433
0.883347 0.270627
0.843122 0.308865
0.783902 0.294880
0.835288 0.476962
0.614119 0.050614
0.420144 0.037349
0.220898 0.085370
0.176876 0.048064
0.839307 0.661651
0.846256 0.769386
0.864693 0.365027
0.110929 0.107662
0.672525 0.049224
0.494990 0.175714
0.315596 0.152025
4
206 71 203 194
4
240 144 243 239
4
205 158 203 208
4
195 245 239 243
4
199 182 311 69
4
302 166 299 217
4
303 233 312 70
4
234 197 306 75
4
257 211 304 186
4
288 85 307 202
4
237 88 309 242
4
229 86 308 231
4
204 322 330 246
4
213 66 310 198
4
196 324 77 209
4
329 248 301 84
4
204 246 195 180
4
193 205 208 67
4
232 233 303 181
4
155 243 144 143
4
196 209 71 206
4
9 209 77 8
4
200 202 307 79
4
232 231 308 80
4
305 242 309 78
4
74 225 220 224
4
210 222 291 175
4
58 66 211 57
4
74 224 29 30
4
131 188 244 223
4
226 227 81 228
4
208 12 13 67
4
213 198 149 281
4
81 227 31 32
4
210 73 221 222
4
73 286 44 45
4
28 29 224 219
4
228 229 231 230
4
195 76 235 245
4
123 244 188 276
4
278 149 148 125
4
238 236 83 237
4
221 73 45 46
4
245 235 83 236
4
227 74 30 31
4
207 60 61 75
4
234 62 63 84
4
82 221 46 47
4
127 150 181 162
4
162 244 123 127
4
65 90 178 89
4
235 17 18 83
4
68 215 216 214
4
75 61 62 234
4
140 139 262 253
4
225 74 227 226
4
245 236 238 239
4
159 163 270 147
4
251 170 169 173
4
76 16 17 235
4
170 251 186 172
4
170 168 167 169
4
252 142 140 176
4
244 162 189 223
4
278 218 281 149
4
108 260 253 277
4
209 9 10 71
4
68 214 26 27
4
132 133 259 120
4
199 173 174 182
4
153 194 203 158
4
132 153 154 133
4
65 89 41 42
4
168 165 164 167
4
118 129 134 128
4
93 94 95 92
4
214 216 267 263
4
267 72 25 263
4
140 253 260 176
4
102 105 106 104
4
273 268 169 167
4
118 250 262 129
4
179 193 204 180
4
121 113 110 256
4
25 72 254 24
4
172 171 168 170
4
99 164 165 130
4
276 117 122 123
4
129 135 137 134
4
130 100 98 99
4
56 257 69 55
4
259 112 113 120
4
57 211 257 56
4
214 263 25 26
4
150 127 126 136
4
164 99 96 258
4
104 103 101 102
4
259 133 154 177
4
102 101 98 100
4
96 94 119 258
4
139 138 137 135
4
250 118 117 116
4
120 124 270 132
4
185 184 171 172
4
27 28 219 68
4
167 164 258 273
4
121 124 120 113
4
90 91 93 92
4
127 123 122 126
4
99 98 97 96
4
105 102 100 261
4
95 97 188 131
4
165 168 171 266
4
100 130 187 261
4
139 135 129 262
4
173 169 268 174
4
140 141 138 139
4
109 112 259 115
4
24 254 78 23
4
256 280 218 278
4
101 103 116 114
4
196 159 191 247
4
108 277 103 104
4
266 171 184 190
4
105 107 109 106
4
153 132 270 163
4
130 165 266 187
4
250 116 103 277
4
142 145 155 143
4
147 152 191 159
4
128 122 117 118
4
140 142 143 141
4
98 265 188 97
4
94 96 97 95
4
161 273 258 119
4
41 89 178 275
4
145 179 180 155
4
98 101 114 265
4
149 198 192 148
4
111 110 109 107
4
109 110 113 112
4
70 40 41 275
4
119 160 175 161
4
42 43 212 65
4
270 124 146 147
4
43 44 286 212
4
200 182 174 183
4
243 155 180 195
4
261 271 107 105
4
273 161 264 268
4
110 111 280 256
4
125 148 269 146
4
121 125 146 124
4
268 264 183 174
4
128 272 126 122
4
253 262 250 277
4
104 106 279 108
4
261 187 274 271
4
187 266 190 274
4
107 271 274 111
4
136 126 272 151
4
116 117 276 114
4
147 146 269 152
4
188 265 114 276
4
94 93 160 119
4
202 200 183 201
4
224 220 217 219
4
125 121 256 278
4
215 68 219 217
4
115 279 106 109
4
190 280 111 274
4
184 218 280 190
4
218 184 185 281
4
108 279 282 260
4
189 284 131 223
4
90 65 212 91
4
73 210 283 286
4
287 252 282 285
4
90 92 284 178
4
95 131 284 92
4
252 176 260 282
4
91 283 160 93
4
145 287 289 179
4
177 285 115 259
4
142 252 287 145
4
175 160 283 210
4
279 115 285 282
4
275 178 284 290
4
286 283 91 212
4
82 292 222 221
4
161 175 291 264
4
285 177 289 287
4
201 183 264 291
4
201 291 222 292
4
202 201 292 288
4
320 241 319 157
4
292 82 294 288
4
228 81 295 229
4
193 67 322 204
4
324 249 325 77
4
196 206 194 332
4
158 205 193 331
4
71 323 208 203
4
232 80 312 233
4
12 208 323 11
4
257 186 251 300
4
60 207 310 59
4
47 48 294 82
4
32 33 295 81
4
329 84 63 296
4
237 83 18 297
4
200 79 311 182
4
162 181 303 189
4
275 290 303 70
4
195 246 330 76
4
172 186 304 185
4
239 238 305 240
4
152 269 306 197
4
75 306 192 207
4
325 249 329 87
4
240 241 320 144
4
53 79 307 52
4
23 78 309 22
4
38 80 308 37
4
55 69 311 54
4
40 70 312 39
4
232 181 150 313
4
213 304 211 66
4
35 314 34 3
4
50 315 49 4
4
19 2 20 316
4
64 1 5 317
4
72 255 318 254
4
159 196 332 163
4
153 163 332 194
4
153 158 331 154
4
179 289 331 193
4
16 76 330 15
4
152 197 301 191
4
8 77 325 7
4
143 144 320 141
4
138 141 320 157
4
327 230 313 156
4
326 298 136 151
4
247 191 301 248
4
128 134 299 166
4
192 198 310 207
4
199 69 257 300
4
173 199 300 251
4
197 234 84 301
4
231 232 313 230
4
138 293 321 137
4
128 166 302 272
4
138 157 328 293
4
247 248 329 249
4
284 189 303 290
4
281 185 304 213
4
216 293 328 267
4
237 242 305 238
4
148 192 306 269
4
136 298 327 156
4
85 51 52 307
4
86 36 37 308
4
88 21 22 309
4
66 58 59 310
4
79 53 54 311
4
80 38 39 312
4
136 156 313 150
4
318 255 319 241
4
63 64 317 296
4
18 19 316 297
4
48 49 315 294
4
33 34 314 295
4
134 137 321 299
4
36 86 314 35
4
51 85 315 50
4
21 88 316 20
4
6 87 317 5
4
305 78 254 318
4
298 326 220 225
4
272 302 326 151
4
225 226 327 298
4
72 267 328 255
4
293 216 215 321
4
67 13 14 322
4
71 10 11 323
4
249 324 196 247
4
87 6 7 325
4
230 327 226 228
4
322 14 15 330
4
177 154 331 289
4
288 294 315 85
4
229 295 314 86
4
237 297 316 88
4
240 305 318 241
4
217 299 321 215
4
317 87 329 296
4
217 220 326 302
4
157 319 255 328
64     !Quantidade de nós do contorno 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39
40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64  !Nós de contorno  
