! =====================================================================
! 1. CABECALHO DA MALHA
! [N� de Nos]  [N� de Elementos]  [Ordem FEM (k)]  [DOFs por No]
! =====================================================================
297  64  2  2

! =====================================================================
! 2. COORDENADAS DOS NOS
! [X]  [Y]
! =====================================================================
! No 1
! No 203
5.64385691531056E+03  1.22015686205113E+03
! No 204
5.64354441531056E+03  1.22003186205113E+03
! No 205
5.64385691531056E+03  1.22003186205113E+03
! No 206
5.64291941531056E+03  1.22015686205113E+03
! No 207
5.64323191531056E+03  1.22015686205113E+03
! No 208
5.64291941531056E+03  1.22003186205113E+03
! No 209
5.64323191531056E+03  1.22003186205113E+03
! No 210
5.64354441531056E+03  1.22040686205113E+03
! No 211
5.64385691531056E+03  1.22040686205113E+03
! No 212
5.64354441531056E+03  1.22028186205113E+03
! No 213
5.64385691531056E+03  1.22028186205113E+03
! No 214
5.64291941531056E+03  1.22040686205113E+03
! No 215
5.64323191531056E+03  1.22040686205113E+03
! No 216
5.64291941531056E+03  1.22028186205113E+03
! No 217
5.64323191531056E+03  1.22028186205113E+03
! No 218
5.64354441531056E+03  1.22065686205113E+03
! No 219
5.64385691531056E+03  1.22065686205113E+03
! No 220
5.64354441531056E+03  1.22053186205113E+03
! No 221
5.64385691531056E+03  1.22053186205113E+03
! No 222
5.64291941531056E+03  1.22065686205113E+03
! No 223
5.64323191531056E+03  1.22065686205113E+03
! No 224
5.64291941531056E+03  1.22053186205113E+03
! No 225
5.64323191531056E+03  1.22053186205113E+03
! No 226
5.64229441531056E+03  1.21990686205113E+03
! No 227
5.64229441531056E+03  1.21965686205113E+03
! No 228
5.64260691531056E+03  1.21990686205113E+03
! No 229
5.64229441531056E+03  1.21978186205113E+03
! No 230
5.64260691531056E+03  1.21965686205113E+03
! No 231
5.64260691531056E+03  1.21978186205113E+03
! No 232
5.64166941531056E+03  1.21990686205113E+03
! No 233
5.64166941531056E+03  1.21965686205113E+03
! No 234
5.64198191531056E+03  1.21990686205113E+03
! No 235
5.64166941531056E+03  1.21978186205113E+03
! No 236
5.64198191531056E+03  1.21965686205113E+03
! No 237
5.64198191531056E+03  1.21978186205113E+03
! No 238
5.64229441531056E+03  1.22015686205113E+03
! No 239
5.64260691531056E+03  1.22015686205113E+03
! No 240
5.64229441531056E+03  1.22003186205113E+03
! No 241
5.64260691531056E+03  1.22003186205113E+03
! No 242
5.64166941531056E+03  1.22015686205113E+03
! No 243
5.64198191531056E+03  1.22015686205113E+03
! No 244
5.64166941531056E+03  1.22003186205113E+03
! No 245
5.64198191531056E+03  1.22003186205113E+03
! No 246
5.64229441531056E+03  1.22040686205113E+03
! No 247
5.64260691531056E+03  1.22040686205113E+03
! No 248
5.64229441531056E+03  1.22028186205113E+03
! No 249
5.64260691531056E+03  1.22028186205113E+03
! No 250
5.64166941531056E+03  1.22040686205113E+03
! No 251
5.64198191531056E+03  1.22040686205113E+03
! No 252
5.64166941531056E+03  1.22028186205113E+03
! No 253
5.64198191531056E+03  1.22028186205113E+03
! No 254
5.64229441531056E+03  1.22065686205113E+03
! No 255
5.64260691531056E+03  1.22065686205113E+03
! No 256
5.64229441531056E+03  1.22053186205113E+03
! No 257
5.64260691531056E+03  1.22053186205113E+03
! No 258
5.64166941531056E+03  1.22065686205113E+03
! No 259
5.64198191531056E+03  1.22065686205113E+03
! No 260
5.64166941531056E+03  1.22053186205113E+03
! No 261
5.64198191531056E+03  1.22053186205113E+03
! No 262
5.64104441531056E+03  1.21990686205113E+03
! No 263
5.64104441531056E+03  1.21965686205113E+03
! No 264
5.64135691531056E+03  1.21990686205113E+03
! No 265
5.64104441531056E+03  1.21978186205113E+03
! No 266
5.64135691531056E+03  1.21965686205113E+03
! No 267
5.64135691531056E+03  1.21978186205113E+03
! No 268
5.64041941531056E+03  1.21990686205113E+03
! No 269
5.64041941531056E+03  1.21965686205113E+03
! No 270
5.64073191531056E+03  1.21990686205113E+03
! No 271
5.64041941531056E+03  1.21978186205113E+03
! No 272
5.64073191531056E+03  1.21965686205113E+03
! No 273
5.64073191531056E+03  1.21978186205113E+03
! No 274
5.64104441531056E+03  1.22015686205113E+03
! No 275
5.64135691531056E+03  1.22015686205113E+03
! No 276
5.64104441531056E+03  1.22003186205113E+03
! No 277
5.64135691531056E+03  1.22003186205113E+03
! No 278
5.64041941531056E+03  1.22015686205113E+03
! No 279
5.64073191531056E+03  1.22015686205113E+03
! No 280
5.64041941531056E+03  1.22003186205113E+03
! No 281
5.64073191531056E+03  1.22003186205113E+03
! No 282
5.64104441531056E+03  1.22040686205113E+03
! No 283
5.64135691531056E+03  1.22040686205113E+03
! No 284
5.64104441531056E+03  1.22028186205113E+03
! No 285
5.64135691531056E+03  1.22028186205113E+03
! No 286
5.64041941531056E+03  1.22040686205113E+03
! No 287
5.64073191531056E+03  1.22040686205113E+03
! No 288
5.64041941531056E+03  1.22028186205113E+03
! No 289
5.64073191531056E+03  1.22028186205113E+03
! No 290
5.64104441531056E+03  1.22065686205113E+03
! No 291
5.64135691531056E+03  1.22065686205113E+03
! No 292
5.64104441531056E+03  1.22053186205113E+03
! No 293
5.64135691531056E+03  1.22053186205113E+03
! No 294
5.64041941531056E+03  1.22065686205113E+03
! No 295
5.64073191531056E+03  1.22065686205113E+03
! No 296
5.64041941531056E+03  1.22053186205113E+03
! No 297
5.64073191531056E+03  1.22053186205113E+03

! =====================================================================
! 3. CONECTIVIDADE DOS ELEMENTOS (Sentido Anti-Horario)
! =====================================================================
! Elemento 1 (9 nos)
9
1  5  2  6  3  7  4  8  9  
! Elemento 2 (9 nos)
9
2  12  10  13  11  14  3  6  15  
! Elemento 3 (9 nos)
9
16  18  17  19  2  5  1  20  21  
! Elemento 4 (9 nos)
9
17  23  22  24  10  12  2  19  25  
! Elemento 5 (9 nos)
9
26  28  27  29  17  18  16  30  31  
! Elemento 6 (9 nos)
9
27  33  32  34  22  23  17  29  35  
! Elemento 7 (9 nos)
9
36  38  37  39  27  28  26  40  41  
! Elemento 8 (9 nos)
9
37  43  42  44  32  33  27  39  45  
! Elemento 9 (9 nos)
9
10  48  46  49  47  50  11  13  51  
! Elemento 10 (9 nos)
9
46  54  52  55  53  56  47  49  57  
! Elemento 11 (9 nos)
9
22  59  58  60  46  48  10  24  61  
! Elemento 12 (9 nos)
9
58  63  62  64  52  54  46  60  65  
! Elemento 13 (9 nos)
9
32  67  66  68  58  59  22  34  69  
! Elemento 14 (9 nos)
9
66  71  70  72  62  63  58  68  73  
! Elemento 15 (9 nos)
9
42  75  74  76  66  67  32  44  77  
! Elemento 16 (9 nos)
9
74  79  78  80  70  71  66  76  81  
! Elemento 17 (9 nos)
9
52  84  82  85  83  86  53  55  87  
! Elemento 18 (9 nos)
9
82  90  88  91  89  92  83  85  93  
! Elemento 19 (9 nos)
9
62  95  94  96  82  84  52  64  97  
! Elemento 20 (9 nos)
9
94  99  98  100  88  90  82  96  101  
! Elemento 21 (9 nos)
9
70  103  102  104  94  95  62  72  105  
! Elemento 22 (9 nos)
9
102  107  106  108  98  99  94  104  109  
! Elemento 23 (9 nos)
9
78  111  110  112  102  103  70  80  113  
! Elemento 24 (9 nos)
9
110  115  114  116  106  107  102  112  117  
! Elemento 25 (9 nos)
9
88  120  118  121  119  122  89  91  123  
! Elemento 26 (9 nos)
9
118  126  124  127  125  128  119  121  129  
! Elemento 27 (9 nos)
9
98  131  130  132  118  120  88  100  133  
! Elemento 28 (9 nos)
9
130  135  134  136  124  126  118  132  137  
! Elemento 29 (9 nos)
9
106  139  138  140  130  131  98  108  141  
! Elemento 30 (9 nos)
9
138  143  142  144  134  135  130  140  145  
! Elemento 31 (9 nos)
9
114  147  146  148  138  139  106  116  149  
! Elemento 32 (9 nos)
9
146  151  150  152  142  143  138  148  153  
! Elemento 33 (9 nos)
9
124  156  154  157  155  158  125  127  159  
! Elemento 34 (9 nos)
9
154  162  160  163  161  164  155  157  165  
! Elemento 35 (9 nos)
9
134  167  166  168  154  156  124  136  169  
! Elemento 36 (9 nos)
9
166  171  170  172  160  162  154  168  173  
! Elemento 37 (9 nos)
9
142  175  174  176  166  167  134  144  177  
! Elemento 38 (9 nos)
9
174  179  178  180  170  171  166  176  181  
! Elemento 39 (9 nos)
9
150  183  182  184  174  175  142  152  185  
! Elemento 40 (9 nos)
9
182  187  186  188  178  179  174  184  189  
! Elemento 41 (9 nos)
9
160  192  190  193  191  194  161  163  195  
! Elemento 42 (9 nos)
9
190  198  196  199  197  200  191  193  201  
! Elemento 43 (9 nos)
9
170  203  202  204  190  192  160  172  205  
! Elemento 44 (9 nos)
9
202  207  206  208  196  198  190  204  209  
! Elemento 45 (9 nos)
9
178  211  210  212  202  203  170  180  213  
! Elemento 46 (9 nos)
9
210  215  214  216  206  207  202  212  217  
! Elemento 47 (9 nos)
9
186  219  218  220  210  211  178  188  221  
! Elemento 48 (9 nos)
9
218  223  222  224  214  215  210  220  225  
! Elemento 49 (9 nos)
9
196  228  226  229  227  230  197  199  231  
! Elemento 50 (9 nos)
9
226  234  232  235  233  236  227  229  237  
! Elemento 51 (9 nos)
9
206  239  238  240  226  228  196  208  241  
! Elemento 52 (9 nos)
9
238  243  242  244  232  234  226  240  245  
! Elemento 53 (9 nos)
9
214  247  246  248  238  239  206  216  249  
! Elemento 54 (9 nos)
9
246  251  250  252  242  243  238  248  253  
! Elemento 55 (9 nos)
9
222  255  254  256  246  247  214  224  257  
! Elemento 56 (9 nos)
9
254  259  258  260  250  251  246  256  261  
! Elemento 57 (9 nos)
9
232  264  262  265  263  266  233  235  267  
! Elemento 58 (9 nos)
9
262  270  268  271  269  272  263  265  273  
! Elemento 59 (9 nos)
9
242  275  274  276  262  264  232  244  277  
! Elemento 60 (9 nos)
9
274  279  278  280  268  270  262  276  281  
! Elemento 61 (9 nos)
9
250  283  282  284  274  275  242  252  285  
! Elemento 62 (9 nos)
9
282  287  286  288  278  279  274  284  289  
! Elemento 63 (9 nos)
9
258  291  290  292  282  283  250  260  293  
! Elemento 64 (9 nos)
9
290  295  294  296  286  287  282  292  297  

! =====================================================================
! 4. CONDICOES DE CONTORNO DE DIRICHLET (Deslocamentos Prescritos)
! =====================================================================
18
268 1 0.00000000000000
268 2 0.00000000000000
269 1 0.00000000000000
269 2 0.00000000000000
271 1 0.00000000000000
271 2 0.00000000000000
278 1 0.00000000000000
278 2 0.00000000000000
280 1 0.00000000000000
280 2 0.00000000000000
286 1 0.00000000000000
286 2 0.00000000000000
288 1 0.00000000000000
288 2 0.00000000000000
294 1 0.00000000000000
294 2 0.00000000000000
296 1 0.00000000000000
296 2 0.00000000000000

! =====================================================================
! 5. MOLAS ELASTICAS CONCENTRADAS
! =====================================================================
0
