# Gnuplot Mesh Archive - Original Polygon Boundaries
# X_coord                Y_coord
    5.64072982832744E+03    1.24750987649551E+03
    5.64060482832744E+03    1.24750987649551E+03
    5.64060482832744E+03    1.24738487649551E+03
    5.64060482832744E+03    1.24725987649551E+03


    5.64035482832744E+03    1.24650987649551E+03
    5.64047982832744E+03    1.24650987649551E+03
    5.64060482832744E+03    1.24650987649551E+03
    5.64060482832744E+03    1.24663487649551E+03
    5.64060482832744E+03    1.24675987649551E+03
    5.64047982832744E+03    1.24675987649551E+03
    5.64035482832744E+03    1.24675987649551E+03
    5.64035482832744E+03    1.24663487649551E+03
    5.64035482832744E+03    1.24650987649551E+03


    5.64010482832744E+03    1.24650987649551E+03
    5.64022982832744E+03    1.24650987649551E+03
    5.64035482832744E+03    1.24650987649551E+03
    5.64035482832744E+03    1.24663487649551E+03
    5.64035482832744E+03    1.24675987649551E+03
    5.64022982832744E+03    1.24675987649551E+03
    5.64010482832744E+03    1.24675987649551E+03
    5.64010482832744E+03    1.24663487649551E+03
    5.64010482832744E+03    1.24650987649551E+03


    5.64035482832744E+03    1.24675987649551E+03
    5.64047982832744E+03    1.24675987649551E+03
    5.64060482832744E+03    1.24675987649551E+03
    5.64060482832744E+03    1.24688487649551E+03
    5.64060482832744E+03    1.24700987649551E+03
    5.64047982832744E+03    1.24700987649551E+03
    5.64035482832744E+03    1.24700987649551E+03
    5.64035482832744E+03    1.24688487649551E+03
    5.64035482832744E+03    1.24675987649551E+03


    5.64010482832744E+03    1.24675987649551E+03
    5.64022982832744E+03    1.24675987649551E+03
    5.64035482832744E+03    1.24675987649551E+03
    5.64035482832744E+03    1.24688487649551E+03
    5.64035482832744E+03    1.24700987649551E+03
    5.64022982832744E+03    1.24700987649551E+03
    5.64010482832744E+03    1.24700987649551E+03
    5.64010482832744E+03    1.24688487649551E+03
    5.64010482832744E+03    1.24675987649551E+03


    5.63985482832744E+03    1.24650987649551E+03
    5.63997982832744E+03    1.24650987649551E+03
    5.64010482832744E+03    1.24650987649551E+03
    5.64010482832744E+03    1.24663487649551E+03
    5.64010482832744E+03    1.24675987649551E+03
    5.63997982832744E+03    1.24675987649551E+03
    5.63985482832744E+03    1.24675987649551E+03
    5.63985482832744E+03    1.24663487649551E+03
    5.63985482832744E+03    1.24650987649551E+03


    5.63960482832744E+03    1.24650987649551E+03
    5.63972982832744E+03    1.24650987649551E+03
    5.63985482832744E+03    1.24650987649551E+03
    5.63985482832744E+03    1.24663487649551E+03
    5.63985482832744E+03    1.24675987649551E+03
    5.63972982832744E+03    1.24675987649551E+03
    5.63960482832744E+03    1.24675987649551E+03
    5.63960482832744E+03    1.24663487649551E+03
    5.63960482832744E+03    1.24650987649551E+03


    5.63985482832744E+03    1.24675987649551E+03
    5.63997982832744E+03    1.24675987649551E+03
    5.64010482832744E+03    1.24675987649551E+03
    5.64010482832744E+03    1.24688487649551E+03
    5.64010482832744E+03    1.24700987649551E+03
    5.63997982832744E+03    1.24700987649551E+03
    5.63985482832744E+03    1.24700987649551E+03
    5.63985482832744E+03    1.24688487649551E+03
    5.63985482832744E+03    1.24675987649551E+03


    5.63960482832744E+03    1.24675987649551E+03
    5.63972982832744E+03    1.24675987649551E+03
    5.63985482832744E+03    1.24675987649551E+03
    5.63985482832744E+03    1.24688487649551E+03
    5.63985482832744E+03    1.24700987649551E+03
    5.63972982832744E+03    1.24700987649551E+03
    5.63960482832744E+03    1.24700987649551E+03
    5.63960482832744E+03    1.24688487649551E+03
    5.63960482832744E+03    1.24675987649551E+03


    5.64035482832744E+03    1.24700987649551E+03
    5.64047982832744E+03    1.24700987649551E+03
    5.64060482832744E+03    1.24700987649551E+03
    5.64060482832744E+03    1.24713487649551E+03
    5.64060482832744E+03    1.24725987649551E+03
    5.64047982832744E+03    1.24725987649551E+03
    5.64035482832744E+03    1.24725987649551E+03
    5.64035482832744E+03    1.24713487649551E+03
    5.64035482832744E+03    1.24700987649551E+03


    5.64010482832744E+03    1.24700987649551E+03
    5.64022982832744E+03    1.24700987649551E+03
    5.64035482832744E+03    1.24700987649551E+03
    5.64035482832744E+03    1.24713487649551E+03
    5.64035482832744E+03    1.24725987649551E+03
    5.64022982832744E+03    1.24725987649551E+03
    5.64010482832744E+03    1.24725987649551E+03
    5.64010482832744E+03    1.24713487649551E+03
    5.64010482832744E+03    1.24700987649551E+03


    5.64035482832744E+03    1.24725987649551E+03
    5.64047982832744E+03    1.24725987649551E+03
    5.64060482832744E+03    1.24725987649551E+03
    5.64060482832744E+03    1.24738487649551E+03
    5.64060482832744E+03    1.24750987649551E+03
    5.64047982832744E+03    1.24750987649551E+03
    5.64035482832744E+03    1.24750987649551E+03
    5.64035482832744E+03    1.24738487649551E+03
    5.64035482832744E+03    1.24725987649551E+03


    5.64010482832744E+03    1.24725987649551E+03
    5.64022982832744E+03    1.24725987649551E+03
    5.64035482832744E+03    1.24725987649551E+03
    5.64035482832744E+03    1.24738487649551E+03
    5.64035482832744E+03    1.24750987649551E+03
    5.64022982832744E+03    1.24750987649551E+03
    5.64010482832744E+03    1.24750987649551E+03
    5.64010482832744E+03    1.24738487649551E+03
    5.64010482832744E+03    1.24725987649551E+03


    5.63985482832744E+03    1.24700987649551E+03
    5.63997982832744E+03    1.24700987649551E+03
    5.64010482832744E+03    1.24700987649551E+03
    5.64010482832744E+03    1.24713487649551E+03
    5.64010482832744E+03    1.24725987649551E+03
    5.63997982832744E+03    1.24725987649551E+03
    5.63985482832744E+03    1.24725987649551E+03
    5.63985482832744E+03    1.24713487649551E+03
    5.63985482832744E+03    1.24700987649551E+03


    5.63960482832744E+03    1.24700987649551E+03
    5.63972982832744E+03    1.24700987649551E+03
    5.63985482832744E+03    1.24700987649551E+03
    5.63985482832744E+03    1.24713487649551E+03
    5.63985482832744E+03    1.24725987649551E+03
    5.63972982832744E+03    1.24725987649551E+03
    5.63960482832744E+03    1.24725987649551E+03
    5.63960482832744E+03    1.24713487649551E+03
    5.63960482832744E+03    1.24700987649551E+03


    5.63985482832744E+03    1.24725987649551E+03
    5.63997982832744E+03    1.24725987649551E+03
    5.64010482832744E+03    1.24725987649551E+03
    5.64010482832744E+03    1.24738487649551E+03
    5.64010482832744E+03    1.24750987649551E+03
    5.63997982832744E+03    1.24750987649551E+03
    5.63985482832744E+03    1.24750987649551E+03
    5.63985482832744E+03    1.24738487649551E+03
    5.63985482832744E+03    1.24725987649551E+03


    5.63960482832744E+03    1.24725987649551E+03
    5.63972982832744E+03    1.24725987649551E+03
    5.63985482832744E+03    1.24725987649551E+03
    5.63985482832744E+03    1.24738487649551E+03
    5.63985482832744E+03    1.24750987649551E+03
    5.63972982832744E+03    1.24750987649551E+03
    5.63960482832744E+03    1.24750987649551E+03
    5.63960482832744E+03    1.24738487649551E+03
    5.63960482832744E+03    1.24725987649551E+03


    5.64135482832744E+03    1.24750987649551E+03
    5.64147982832744E+03    1.24750987649551E+03
    5.64160482832744E+03    1.24750987649551E+03
    5.64160482832744E+03    1.24763487649551E+03
    5.64160482832744E+03    1.24775987649551E+03
    5.64147982832744E+03    1.24775987649551E+03
    5.64135482832744E+03    1.24775987649551E+03
    5.64135482832744E+03    1.24763487649551E+03
    5.64135482832744E+03    1.24750987649551E+03


    5.64110482832744E+03    1.24750987649551E+03
    5.64122982832744E+03    1.24750987649551E+03
    5.64135482832744E+03    1.24750987649551E+03
    5.64135482832744E+03    1.24763487649551E+03
    5.64135482832744E+03    1.24775987649551E+03
    5.64122982832744E+03    1.24775987649551E+03
    5.64110482832744E+03    1.24775987649551E+03
    5.64110482832744E+03    1.24763487649551E+03
    5.64110482832744E+03    1.24750987649551E+03


    5.64135482832744E+03    1.24775987649551E+03
    5.64147982832744E+03    1.24775987649551E+03
    5.64160482832744E+03    1.24775987649551E+03
    5.64160482832744E+03    1.24788487649551E+03
    5.64160482832744E+03    1.24800987649551E+03
    5.64147982832744E+03    1.24800987649551E+03
    5.64135482832744E+03    1.24800987649551E+03
    5.64135482832744E+03    1.24788487649551E+03
    5.64135482832744E+03    1.24775987649551E+03


    5.64110482832744E+03    1.24775987649551E+03
    5.64122982832744E+03    1.24775987649551E+03
    5.64135482832744E+03    1.24775987649551E+03
    5.64135482832744E+03    1.24788487649551E+03
    5.64135482832744E+03    1.24800987649551E+03
    5.64122982832744E+03    1.24800987649551E+03
    5.64110482832744E+03    1.24800987649551E+03
    5.64110482832744E+03    1.24788487649551E+03
    5.64110482832744E+03    1.24775987649551E+03


    5.64085482832744E+03    1.24750987649551E+03
    5.64097982832744E+03    1.24750987649551E+03
    5.64110482832744E+03    1.24750987649551E+03
    5.64110482832744E+03    1.24763487649551E+03
    5.64110482832744E+03    1.24775987649551E+03
    5.64097982832744E+03    1.24775987649551E+03
    5.64085482832744E+03    1.24775987649551E+03
    5.64085482832744E+03    1.24763487649551E+03
    5.64085482832744E+03    1.24750987649551E+03


    5.64060482832744E+03    1.24750987649551E+03
    5.64072982832744E+03    1.24750987649551E+03
    5.64085482832744E+03    1.24750987649551E+03
    5.64085482832744E+03    1.24763487649551E+03
    5.64085482832744E+03    1.24775987649551E+03
    5.64072982832744E+03    1.24775987649551E+03
    5.64060482832744E+03    1.24775987649551E+03
    5.64060482832744E+03    1.24763487649551E+03
    5.64060482832744E+03    1.24750987649551E+03


    5.64085482832744E+03    1.24775987649551E+03
    5.64097982832744E+03    1.24775987649551E+03
    5.64110482832744E+03    1.24775987649551E+03
    5.64110482832744E+03    1.24788487649551E+03
    5.64110482832744E+03    1.24800987649551E+03
    5.64097982832744E+03    1.24800987649551E+03
    5.64085482832744E+03    1.24800987649551E+03
    5.64085482832744E+03    1.24788487649551E+03
    5.64085482832744E+03    1.24775987649551E+03


    5.64060482832744E+03    1.24775987649551E+03
    5.64072982832744E+03    1.24775987649551E+03
    5.64085482832744E+03    1.24775987649551E+03
    5.64085482832744E+03    1.24788487649551E+03
    5.64085482832744E+03    1.24800987649551E+03
    5.64072982832744E+03    1.24800987649551E+03
    5.64060482832744E+03    1.24800987649551E+03
    5.64060482832744E+03    1.24788487649551E+03
    5.64060482832744E+03    1.24775987649551E+03


    5.64135482832744E+03    1.24800987649551E+03
    5.64147982832744E+03    1.24800987649551E+03
    5.64160482832744E+03    1.24800987649551E+03
    5.64160482832744E+03    1.24813487649551E+03
    5.64160482832744E+03    1.24825987649551E+03
    5.64147982832744E+03    1.24825987649551E+03
    5.64135482832744E+03    1.24825987649551E+03
    5.64135482832744E+03    1.24813487649551E+03
    5.64135482832744E+03    1.24800987649551E+03


    5.64110482832744E+03    1.24800987649551E+03
    5.64122982832744E+03    1.24800987649551E+03
    5.64135482832744E+03    1.24800987649551E+03
    5.64135482832744E+03    1.24813487649551E+03
    5.64135482832744E+03    1.24825987649551E+03
    5.64122982832744E+03    1.24825987649551E+03
    5.64110482832744E+03    1.24825987649551E+03
    5.64110482832744E+03    1.24813487649551E+03
    5.64110482832744E+03    1.24800987649551E+03


    5.64135482832744E+03    1.24825987649551E+03
    5.64147982832744E+03    1.24825987649551E+03
    5.64160482832744E+03    1.24825987649551E+03
    5.64160482832744E+03    1.24838487649551E+03
    5.64160482832744E+03    1.24850987649551E+03
    5.64147982832744E+03    1.24850987649551E+03
    5.64135482832744E+03    1.24850987649551E+03
    5.64135482832744E+03    1.24838487649551E+03
    5.64135482832744E+03    1.24825987649551E+03


    5.64110482832744E+03    1.24825987649551E+03
    5.64122982832744E+03    1.24825987649551E+03
    5.64135482832744E+03    1.24825987649551E+03
    5.64135482832744E+03    1.24838487649551E+03
    5.64135482832744E+03    1.24850987649551E+03
    5.64122982832744E+03    1.24850987649551E+03
    5.64110482832744E+03    1.24850987649551E+03
    5.64110482832744E+03    1.24838487649551E+03
    5.64110482832744E+03    1.24825987649551E+03


    5.64085482832744E+03    1.24800987649551E+03
    5.64097982832744E+03    1.24800987649551E+03
    5.64110482832744E+03    1.24800987649551E+03
    5.64110482832744E+03    1.24813487649551E+03
    5.64110482832744E+03    1.24825987649551E+03
    5.64097982832744E+03    1.24825987649551E+03
    5.64085482832744E+03    1.24825987649551E+03
    5.64085482832744E+03    1.24813487649551E+03
    5.64085482832744E+03    1.24800987649551E+03


    5.64060482832744E+03    1.24800987649551E+03
    5.64072982832744E+03    1.24800987649551E+03
    5.64085482832744E+03    1.24800987649551E+03
    5.64085482832744E+03    1.24813487649551E+03
    5.64085482832744E+03    1.24825987649551E+03
    5.64072982832744E+03    1.24825987649551E+03
    5.64060482832744E+03    1.24825987649551E+03
    5.64060482832744E+03    1.24813487649551E+03
    5.64060482832744E+03    1.24800987649551E+03


    5.64085482832744E+03    1.24825987649551E+03
    5.64097982832744E+03    1.24825987649551E+03
    5.64110482832744E+03    1.24825987649551E+03
    5.64110482832744E+03    1.24838487649551E+03
    5.64110482832744E+03    1.24850987649551E+03
    5.64097982832744E+03    1.24850987649551E+03
    5.64085482832744E+03    1.24850987649551E+03
    5.64085482832744E+03    1.24838487649551E+03
    5.64085482832744E+03    1.24825987649551E+03


    5.64060482832744E+03    1.24825987649551E+03
    5.64072982832744E+03    1.24825987649551E+03
    5.64085482832744E+03    1.24825987649551E+03
    5.64085482832744E+03    1.24838487649551E+03
    5.64085482832744E+03    1.24850987649551E+03
    5.64072982832744E+03    1.24850987649551E+03
    5.64060482832744E+03    1.24850987649551E+03
    5.64060482832744E+03    1.24838487649551E+03
    5.64060482832744E+03    1.24825987649551E+03


    5.64035482832744E+03    1.24750987649551E+03
    5.64047982832744E+03    1.24750987649551E+03
    5.64060482832744E+03    1.24750987649551E+03
    5.64060482832744E+03    1.24763487649551E+03
    5.64060482832744E+03    1.24775987649551E+03
    5.64047982832744E+03    1.24775987649551E+03
    5.64035482832744E+03    1.24775987649551E+03
    5.64035482832744E+03    1.24763487649551E+03
    5.64035482832744E+03    1.24750987649551E+03


    5.64010482832744E+03    1.24750987649551E+03
    5.64022982832744E+03    1.24750987649551E+03
    5.64035482832744E+03    1.24750987649551E+03
    5.64035482832744E+03    1.24763487649551E+03
    5.64035482832744E+03    1.24775987649551E+03
    5.64022982832744E+03    1.24775987649551E+03
    5.64010482832744E+03    1.24775987649551E+03
    5.64010482832744E+03    1.24763487649551E+03
    5.64010482832744E+03    1.24750987649551E+03


    5.64035482832744E+03    1.24775987649551E+03
    5.64047982832744E+03    1.24775987649551E+03
    5.64060482832744E+03    1.24775987649551E+03
    5.64060482832744E+03    1.24788487649551E+03
    5.64060482832744E+03    1.24800987649551E+03
    5.64047982832744E+03    1.24800987649551E+03
    5.64035482832744E+03    1.24800987649551E+03
    5.64035482832744E+03    1.24788487649551E+03
    5.64035482832744E+03    1.24775987649551E+03


    5.64010482832744E+03    1.24775987649551E+03
    5.64022982832744E+03    1.24775987649551E+03
    5.64035482832744E+03    1.24775987649551E+03
    5.64035482832744E+03    1.24788487649551E+03
    5.64035482832744E+03    1.24800987649551E+03
    5.64022982832744E+03    1.24800987649551E+03
    5.64010482832744E+03    1.24800987649551E+03
    5.64010482832744E+03    1.24788487649551E+03
    5.64010482832744E+03    1.24775987649551E+03


    5.63985482832744E+03    1.24750987649551E+03
    5.63997982832744E+03    1.24750987649551E+03
    5.64010482832744E+03    1.24750987649551E+03
    5.64010482832744E+03    1.24763487649551E+03
    5.64010482832744E+03    1.24775987649551E+03
    5.63997982832744E+03    1.24775987649551E+03
    5.63985482832744E+03    1.24775987649551E+03
    5.63985482832744E+03    1.24763487649551E+03
    5.63985482832744E+03    1.24750987649551E+03


    5.63960482832744E+03    1.24750987649551E+03
    5.63972982832744E+03    1.24750987649551E+03
    5.63985482832744E+03    1.24750987649551E+03
    5.63985482832744E+03    1.24763487649551E+03
    5.63985482832744E+03    1.24775987649551E+03
    5.63972982832744E+03    1.24775987649551E+03
    5.63960482832744E+03    1.24775987649551E+03
    5.63960482832744E+03    1.24763487649551E+03
    5.63960482832744E+03    1.24750987649551E+03


    5.63985482832744E+03    1.24775987649551E+03
    5.63997982832744E+03    1.24775987649551E+03
    5.64010482832744E+03    1.24775987649551E+03
    5.64010482832744E+03    1.24788487649551E+03
    5.64010482832744E+03    1.24800987649551E+03
    5.63997982832744E+03    1.24800987649551E+03
    5.63985482832744E+03    1.24800987649551E+03
    5.63985482832744E+03    1.24788487649551E+03
    5.63985482832744E+03    1.24775987649551E+03


    5.63960482832744E+03    1.24775987649551E+03
    5.63972982832744E+03    1.24775987649551E+03
    5.63985482832744E+03    1.24775987649551E+03
    5.63985482832744E+03    1.24788487649551E+03
    5.63985482832744E+03    1.24800987649551E+03
    5.63972982832744E+03    1.24800987649551E+03
    5.63960482832744E+03    1.24800987649551E+03
    5.63960482832744E+03    1.24788487649551E+03
    5.63960482832744E+03    1.24775987649551E+03


    5.64035482832744E+03    1.24800987649551E+03
    5.64047982832744E+03    1.24800987649551E+03
    5.64060482832744E+03    1.24800987649551E+03
    5.64060482832744E+03    1.24813487649551E+03
    5.64060482832744E+03    1.24825987649551E+03
    5.64047982832744E+03    1.24825987649551E+03
    5.64035482832744E+03    1.24825987649551E+03
    5.64035482832744E+03    1.24813487649551E+03
    5.64035482832744E+03    1.24800987649551E+03


    5.64010482832744E+03    1.24800987649551E+03
    5.64022982832744E+03    1.24800987649551E+03
    5.64035482832744E+03    1.24800987649551E+03
    5.64035482832744E+03    1.24813487649551E+03
    5.64035482832744E+03    1.24825987649551E+03
    5.64022982832744E+03    1.24825987649551E+03
    5.64010482832744E+03    1.24825987649551E+03
    5.64010482832744E+03    1.24813487649551E+03
    5.64010482832744E+03    1.24800987649551E+03


    5.64035482832744E+03    1.24825987649551E+03
    5.64047982832744E+03    1.24825987649551E+03
    5.64060482832744E+03    1.24825987649551E+03
    5.64060482832744E+03    1.24838487649551E+03
    5.64060482832744E+03    1.24850987649551E+03
    5.64047982832744E+03    1.24850987649551E+03
    5.64035482832744E+03    1.24850987649551E+03
    5.64035482832744E+03    1.24838487649551E+03
    5.64035482832744E+03    1.24825987649551E+03


    5.64010482832744E+03    1.24825987649551E+03
    5.64022982832744E+03    1.24825987649551E+03
    5.64035482832744E+03    1.24825987649551E+03
    5.64035482832744E+03    1.24838487649551E+03
    5.64035482832744E+03    1.24850987649551E+03
    5.64022982832744E+03    1.24850987649551E+03
    5.64010482832744E+03    1.24850987649551E+03
    5.64010482832744E+03    1.24838487649551E+03
    5.64010482832744E+03    1.24825987649551E+03


    5.63985482832744E+03    1.24800987649551E+03
    5.63997982832744E+03    1.24800987649551E+03
    5.64010482832744E+03    1.24800987649551E+03
    5.64010482832744E+03    1.24813487649551E+03
    5.64010482832744E+03    1.24825987649551E+03
    5.63997982832744E+03    1.24825987649551E+03
    5.63985482832744E+03    1.24825987649551E+03
    5.63985482832744E+03    1.24813487649551E+03
    5.63985482832744E+03    1.24800987649551E+03


    5.63960482832744E+03    1.24800987649551E+03
    5.63972982832744E+03    1.24800987649551E+03
    5.63985482832744E+03    1.24800987649551E+03
    5.63985482832744E+03    1.24813487649551E+03
    5.63985482832744E+03    1.24825987649551E+03
    5.63972982832744E+03    1.24825987649551E+03
    5.63960482832744E+03    1.24825987649551E+03
    5.63960482832744E+03    1.24813487649551E+03
    5.63960482832744E+03    1.24800987649551E+03


    5.63985482832744E+03    1.24825987649551E+03
    5.63997982832744E+03    1.24825987649551E+03
    5.64010482832744E+03    1.24825987649551E+03
    5.64010482832744E+03    1.24838487649551E+03
    5.64010482832744E+03    1.24850987649551E+03
    5.63997982832744E+03    1.24850987649551E+03
    5.63985482832744E+03    1.24850987649551E+03
    5.63985482832744E+03    1.24838487649551E+03
    5.63985482832744E+03    1.24825987649551E+03


    5.63960482832744E+03    1.24825987649551E+03
    5.63972982832744E+03    1.24825987649551E+03
    5.63985482832744E+03    1.24825987649551E+03
    5.63985482832744E+03    1.24838487649551E+03
    5.63985482832744E+03    1.24850987649551E+03
    5.63972982832744E+03    1.24850987649551E+03
    5.63960482832744E+03    1.24850987649551E+03
    5.63960482832744E+03    1.24838487649551E+03
    5.63960482832744E+03    1.24825987649551E+03


